/home/eachand/VesselBoost/utils/unet_utils.py:252: RuntimeWarning: invalid value encountered in divide
  return (x - np.mean(x)) / np.std(x)
Training session will start shortly..
Parameters Info:
*************************************************************

Input image path: ./data/train, Segmentation path: ./data/label, Prep_mode: 4
Epoch: [5/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [6/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [7/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [8/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [9/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [10/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [11/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [12/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [13/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [14/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [15/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [16/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [17/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [18/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [19/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [20/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [21/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [22/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [23/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [24/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [25/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [26/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [27/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [28/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [29/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [30/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [31/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [32/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [33/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [34/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [35/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [36/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [37/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [38/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [39/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [40/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [41/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [42/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [43/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [44/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [45/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [46/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [47/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [48/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [49/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [50/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [51/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [52/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [53/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [54/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [55/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [56/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [57/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [58/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [59/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [60/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [61/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [62/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [63/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [64/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [65/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [66/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [67/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [68/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [69/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [70/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [71/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [72/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [73/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [74/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [75/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [76/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [77/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [78/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [79/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [80/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [81/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [82/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [83/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [84/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [85/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [86/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [87/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [88/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [89/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [90/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [91/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [92/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [93/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [94/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [95/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [96/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [97/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [98/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [99/100], Loss:  nan, Current learning rate:  0.00000019
Epoch: [100/100], Loss:  nan, Current learning rate:  0.00000019
Training finished! Please wait for the model to be saved!

Traceback (most recent call last):
  File "/home/eachand/VesselBoost/train.py", line 44, in <module>
    train_process.train(processed_img, seg_img, out_path)
  File "/home/eachand/VesselBoost/utils/train_utils.py", line 213, in train
    self.training_loop(multi_image_loder, model, out_mo_path)
  File "/home/eachand/VesselBoost/utils/train_utils.py", line 200, in training_loop
    torch.save(model.state_dict(), save_path)
  File "/home/eachand/.local/lib/python3.10/site-packages/torch/serialization.py", line 849, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/eachand/.local/lib/python3.10/site-packages/torch/serialization.py", line 716, in _open_zipfile_writer
    return container(name_or_buffer)
  File "/home/eachand/.local/lib/python3.10/site-packages/torch/serialization.py", line 687, in __init__
    super().__init__(torch._C.PyTorchFileWriter(self.name))
RuntimeError: File ./models cannot be opened.
